item #1000: 
inserido: https://privacy.microsoft.com/en-us/privacystatement
posicao: 20
,item #1020: 
original: https://playcontestofchampions.com/privacy-policy/
inserido: https://playcontestofchampions.com/privacy-policy/
posicao: 21
,item #1021: 
original: https://www.playrix.com/privacy/index.html
inserido: https://www.playrix.com/privacy/index.html
posicao: 22
,item #1022: 
original: https://sdk.gtarcade.com/protocol/euPrivacy
inserido: https://sdk.gtarcade.com/protocol/euPrivacy
posicao: 23
,item #1023: 
original: https://legal.konami.com/games/privacy/
inserido: https://legal.konami.com/games/privacy/
posicao: 24
,item #1024: 
original: https://www.riotgames.com/en/privacy-notice
inserido: https://www.riotgames.com/en/privacy-notice
posicao: 25
,item #1025: 
original: http://crazymaplestudio.blogspot.com/2017/03/privacy-policy.html
inserido: http://crazymaplestudio.blogspot.com/2017/03/privacy-policy.html
posicao: 26
,item #1026: 
original: https://policies.playpkxd.com/en/privacy/2.0/
inserido: https://policies.playpkxd.com/en/privacy/2.0/
posicao: 27
,item #1027: 
original: https://tensquaregames.com/wp-content/uploads/PRIVACY-POLICY.pdf
inserido: https://tensquaregames.com/wp-content/uploads/PRIVACY-POLICY.pdf
posicao: 28
,item #1028: 
original: http://www.supercell.net/privacy-policy
inserido: http://www.supercell.net/privacy-policy
posicao: 29
,item #1029: 
original: https://www.playrix.com/privacy/index.html
inserido: https://www.playrix.com/privacy/index.html
posicao: 30
,item #1030: 
original: https://app.doutorbingo.com/privacy-policy.htm
inserido: https://app.doutorbingo.com/privacy-policy.htm
posicao: 31
,item #1031: 
original: https://king.com/privacyPolicy
inserido: https://king.com/privacyPolicy
posicao: 32
,item #1032: 
original: https://king.com/privacyPolicy
inserido: https://king.com/privacyPolicy
posicao: 33
,item #1033: 
original: https://kg-account-cn-cdn.kingsgroup.cn/privacy/en
inserido: https://kg-account-cn-cdn.kingsgroup.cn/privacy/en
posicao: 34
,item #1034: 
original: https://www.yottagames.com/en/article/privacy_policy
inserido: https://www.google.com.br/
posicao: 35
,item #1035: 
original: http://www.koramgame.com/?act=service.privacy
inserido: http://www.koramgame.com/?act=service.privacy
posicao: 36
,item #1036: 
original: http://tocaboca.com/privacy
inserido: https://www.google.com.br/
posicao: 37
,item #1037: 
original: http://www.artrix.com/Artrix_Privacy_Policy.html
inserido: http://www.artrix.com/Artrix_Privacy_Policy.html
posicao: 38
,item #1038: 
original: https://docs.google.com/document/d/1Uq5ulB8LYKFpHg7ADgo966p-Z0pgVZ9JtGbDT3etXZA/edit?usp=sharing
inserido: https://docs.google.com/document/d/1Uq5ulB8LYKFpHg7ADgo966p-Z0pgVZ9JtGbDT3etXZA/edit?usp=sharing
posicao: 39
,item #1039: 
original: https://legal.konami.com/games/privacy/
inserido: https://legal.konami.com/games/privacy/
posicao: 40
,item #1040: 
original: http://im30.net/privacy.html
inserido: http://im30.net/privacy.html
posicao: 41
,item #1041: 
original: https://static.perfectworldgames.com/mapi/privacy/privacy.html
inserido: https://www.google.com.br/
posicao: 42
,item #1042: 
original: http://www.supercell.net/privacy-policy/
inserido: http://www.supercell.net/privacy-policy/
posicao: 43
,item #1043: 
original: http://privacy.ea.com/en
inserido: http://privacy.ea.com/en
posicao: 44
,item #1044: 
original: https://www.centurygame.com/privacy-policy
inserido: https://www.centurygame.com/privacy-policy
posicao: 45
,item #1045: 
original: http://melsoft-games.com/en-privacy-policy/
inserido: http://melsoft-games.com/en-privacy-policy/
posicao: 46
,item #1046: 
original: https://vizor-interactive.com/documents/pp/klondike_mobile_google.html
inserido: https://vizor-interactive.com/documents/pp/klondike_mobile_google.html
posicao: 47
,item #1047: 
original: https://www.innersloth.com/privacy.php
inserido: https://www.innersloth.com/privacy.php
posicao: 48
,item #1048: 
original: http://www.rivergame.net/privacy_en
inserido: http://www.rivergame.net/privacy_en
posicao: 49
,item #1049: 
original: http://www.smilegatemegaport.com/terms/index?gameType=MOBILE&termsType=2&langCode=en
inserido: http://www.smilegatemegaport.com/terms/index?gameType=MOBILE&termsType=2&langCode=en
posicao: 50
,item #1050: 
original: http://www.lilithgames.com/privacy_lilith.html
inserido: https://www.google.com.br/
posicao: 51
,item #1051: 
original: http://help.netmarble.com/policy/privacy_policy.asp
inserido: http://help.netmarble.com/policy/privacy_policy.asp
posicao: 52
,item #1052: 
original: http://4399en.com/service/home/termsandservice
inserido: http://4399en.com/service/home/termsandservice
posicao: 53
,item #1053: 
original: http://terms.withhive.com/terms/mobile/policy.html
inserido: http://terms.withhive.com/terms/mobile/policy.html
posicao: 54
,item #1054: 
original: https://peak.com/en/privacy
inserido: https://peak.com/en/privacy
posicao: 55
,item #1055: 
original: http://m.evony.com/PrivacyPolicy.html
inserido: https://www.google.com.br/
posicao: 56
,item #1056: 
original: https://legal.bandainamcoent.co.jp/privacy/
inserido: https://legal.bandainamcoent.co.jp/privacy/
posicao: 57
,item #1057: 
original: http://warspear-online.com/aa/privacy
inserido: http://warspear-online.com/aa/privacy
posicao: 58
,item #1058: 
original: https://www.take2games.com/privacy/
inserido: https://www.take2games.com/privacy/
posicao: 59
,item #1059: 
original: https://cok.elex-tech.com/privacy.html
inserido: https://cok.elex-tech.com/privacy.html
posicao: 60
,item #1060: 
original: https://www.ftgames.com/privacy-policy
inserido: https://www.ftgames.com/privacy-policy
posicao: 61
,item #1061: 
original: http://plarium.com/en/privacy-and-cookie-policy/
inserido: http://plarium.com/en/privacy-and-cookie-policy/
posicao: 62
,item #1062: 
original: https://legal.bandainamcoent.co.jp/privacy/
inserido: https://legal.bandainamcoent.co.jp/privacy/
posicao: 63
,item #1063: 
original: http://m.nexon.com/terms/305
inserido: http://m.nexon.com/terms/305
posicao: 64
,item #1064: 
original: http://www.rockstargames.com/privacy
inserido: http://www.rockstargames.com/privacy
posicao: 65
,item #1065: 
original: https://policies.warnerbros.com/privacy/
inserido: https://policies.warnerbros.com/privacy/
posicao: 66
,item #1066: 
original: https://im30.net/privacy.html
inserido: https://im30.net/privacy.html
posicao: 67
,item #1067: 
original: http://help.netmarble.com/policy/privacy_policy.asp
inserido: http://help.netmarble.com/policy/privacy_policy.asp
posicao: 68
,item #1068: 
original: https://www.glu.com/privacy/
inserido: https://www.glu.com/privacy/
posicao: 69
,item #1069: 
original: https://nextersglobal.com/privacy_hw_an
inserido: https://nextersglobal.com/privacy_hw_an
posicao: 70
,item #1070: 
original: http://sok.proximabeta.com/privacy.html
inserido: http://sok.proximabeta.com/privacy.html
posicao: 71
,item #1071: 
original: https://www.romelglobal.com/introduction/privacy.html
inserido: https://www.romelglobal.com/introduction/privacy.html
posicao: 72
,item #1072: 
original: https://nordeus.com/privacy-policy/
inserido: https://nordeus.com/privacy-policy/
posicao: 73
,item #1073: 
original: http://privacy.ea.com/en
inserido: http://privacy.ea.com/en
posicao: 74
,item #1074: 
original: https://web-data-cdn.kakaogames.com/real/www/html/terms/index.html?service=S0001&type=T003
inserido: https://web-data-cdn.kakaogames.com/real/www/html/terms/index.html?service=S0001&type=T003
posicao: 75
,item #1075: 
original: http://www.kefirgames.ru/privacy_policy.html
inserido: http://www.kefirgames.ru/privacy_policy.html
posicao: 76
,item #1076: 
original: http://game.yingxiong.com/h5/cc/protocol-en.html
inserido: https://www.google.com.br/
posicao: 77
,item #1077: 
original: https://king.com/privacyPolicy
inserido: https://king.com/privacyPolicy
posicao: 78
,item #1078: 
original: https://www.wooga.com/privacy-policy/
inserido: https://www.wooga.com/privacy-policy/
posicao: 79
,item #1079: 
original: http://www.armyneedyou.com/privacy.html
inserido: http://www.armyneedyou.com/privacy.html
posicao: 80
,item #1080: 
original: https://bubblegumgames.com/privacy-policy
inserido: https://bubblegumgames.com/privacy-policy
posicao: 81
,item #1081: 
original: https://melsoft-games.com/privacy-policy/
inserido: https://melsoft-games.com/privacy-policy/
posicao: 82
,item #1082: 
original: http://www.gtarcade.com/terms.html
inserido: https://www.google.com.br/
posicao: 83
,item #1083: 
original: http://cdn-cr-gp.eleximg.com/policy/fullpolicy.html
inserido: http://cdn-cr-gp.eleximg.com/policy/fullpolicy.html
posicao: 84
,item #1084: 
original: https://www.zynga.com/privacy/policy
inserido: https://www.zynga.com/privacy/policy
posicao: 85
,item #1085: 
original: https://unisdk.update.netease.com/html/latest_v30.html
inserido: https://unisdk.update.netease.com/html/latest_v30.html
posicao: 86
,item #1086: 
original: https://aihelp.net/elva/km/faqPreview.aspx?id=314157
inserido: https://www.google.com.br/
posicao: 87
,item #1087: 
original: https://static.superprismgames.com/superprismgames/privacy/privacy.html
inserido: https://static.superprismgames.com/superprismgames/privacy/privacy.html
posicao: 88
,item #1088: 
original: https://www.habby.fun/privacy-policy.html
inserido: https://www.habby.fun/privacy-policy.html
posicao: 89
,item #1089: 
original: https://www.fungames-forfree.com/games/sniper3d/legal/privacy
inserido: https://www.fungames-forfree.com/games/sniper3d/legal/privacy
posicao: 90
,item #1090: 
original: https://www.centurygame.com/privacy-policy/
inserido: https://www.centurygame.com/privacy-policy/
posicao: 91
,item #1091: 
original: http://igg.com/about/privacy_policy.php
inserido: http://igg.com/about/privacy_policy.php
posicao: 92
,item #1092: 
original: https://www.neocraftstudio.com/privacy
inserido: https://www.neocraftstudio.com/privacy
posicao: 93
,item #1093: 
original: http://www.kefirgames.ru/privacy_policy.html
inserido: http://www.kefirgames.ru/privacy_policy.html
posicao: 94
,item #1094: 
original: http://help.netmarble.com/policy/privacy_policy.asp?locale=
inserido: http://help.netmarble.com/policy/privacy_policy.asp?locale=
posicao: 95
,item #1095: 
original: https://marvelstrikeforce.com/privacy-policy
inserido: https://marvelstrikeforce.com/privacy-policy
posicao: 96
,item #1096: 
original: https://www.jp.square-enix.com/privacy/index.html#eng
inserido: https://www.jp.square-enix.com/privacy/index.html#eng
posicao: 97
,item #1097: 
original: http://4399en.com/service/home/termsandservice
inserido: http://4399en.com/service/home/termsandservice
posicao: 98
,item #1098: 
original: https://www.world.blackdesertm.com/Policy
inserido: https://www.world.blackdesertm.com/Policy
posicao: 99
,item #1099: 
original: https://www.clubcooee.com/pages/privacy
inserido: https://www.clubcooee.com/pages/privacy
posicao: 100
,item #1100: 
original: http://www.bigfishgames.com/company/privacy.html
inserido: http://www.bigfishgames.com/company/privacy.html
posicao: 101
,item #1101: 
original: http://www.jamcity.com/privacy/
inserido: http://www.jamcity.com/privacy/
posicao: 102
,item #1102: 
original: https://pixonic.com/en/?wr_privacy_policy
inserido: https://pixonic.com/en/?wr_privacy_policy
posicao: 103
,item #1103: 
original: https://peak.com/privacy
inserido: https://peak.com/privacy
posicao: 104
,item #1104: 
original: http://privacy.ea.com/en
inserido: http://privacy.ea.com/en
posicao: 105
,item #1105: 
original: https://www.fungames-forfree.com/games/warmachines/legal/privacy
inserido: https://www.fungames-forfree.com/games/warmachines/legal/privacy
posicao: 106
,item #1106: 
original: https://member.gamesword.com/member/privacymb.html
inserido: https://www.google.com.br/
posicao: 107
,item #1107: 
original: https://www.goodgamestudios.com/terms_en/#privacy-mobile
inserido: https://www.goodgamestudios.com/terms_en/#privacy-mobile
posicao: 108
,item #1108: 
original: https://www.xdg.com/services/en/#privacy
inserido: https://www.xdg.com/services/en/#privacy
posicao: 109
,item #1109: 
original: http://help.netmarble.com/policy/privacy_policy.asp?locale=ko
inserido: http://help.netmarble.com/policy/privacy_policy.asp?locale=ko
posicao: 110
,item #1110: 
original: http://im30.net/privacy.html
inserido: http://im30.net/privacy.html
posicao: 111
,item #1111: 
original: http://policy.shiftup.co.kr/privacy/en/index.html
inserido: http://policy.shiftup.co.kr/privacy/en/index.html
posicao: 112
,item #1112: 
original: https://aihelp.net/Elva/FAQ/FAQList.aspx?SectionID=22891&LanguageID=1&pf_app_id=3305&kmContentId=326266
inserido: https://www.google.com.br/
posicao: 113
,item #1113: 
original: https://hwsj-yy.9longegame.com/dc_gc/offical/notice/privacy_policy.html
inserido: https://hwsj-yy.9longegame.com/dc_gc/offical/notice/privacy_policy.html
posicao: 114
,item #1114: 
original: https://www.zynga.com/privacy/policy
inserido: https://www.zynga.com/privacy/policy
posicao: 115
,item #1115: 
original: https://unisdk.update.netease.com/html/latest_v30.html
inserido: https://unisdk.update.netease.com/html/latest_v30.html
posicao: 116
,item #1116: 
original: http://www.firecraftstudios.com/privacy.html
inserido: http://www.firecraftstudios.com/privacy.html
posicao: 117
,item #1117: 
original: http://www.oasgames.com/PrivacyPolicy%28EN%29.html
inserido: https://www.google.com.br/
posicao: 118
,item #1118: 
original: https://docs.google.com/document/d/1LbMnyLkX6INh29jwFV3Cp_acnNvNjhcu4YlYR565iU0/pub
inserido: https://docs.google.com/document/d/1LbMnyLkX6INh29jwFV3Cp_acnNvNjhcu4YlYR565iU0/pub
posicao: 119
,item #1119: 
original: http://scopely.com/privacy/
inserido: http://scopely.com/privacy/
posicao: 120
,item #1120: 
original: https://dq2yy.dianchu.net/static/notice/agreement_english.html
inserido: https://www.google.com.br/
posicao: 121
,item #1121: 
original: https://www.grandchase.net/privacypolicy_en.html
inserido: https://www.grandchase.net/privacypolicy_en.html
posicao: 122
,item #1122: 
original: https://www.oasgames.com/PrivacyPolicy%28EN%29.html
inserido: https://www.google.com.br/
posicao: 123
,item #1123: 
original: https://policies.warnerbros.com/privacy/
inserido: https://policies.warnerbros.com/privacy/
posicao: 124
,item #1124: 
original: https://legal.bandainamcoent.co.jp/privacy/
inserido: https://legal.bandainamcoent.co.jp/privacy/
posicao: 125
,item #1125: 
original: https://www.centurygame.com/privacy-policy/
inserido: https://www.centurygame.com/privacy-policy/
posicao: 126
,item #1126: 
original: http://www.governorofpoker.com/privacy/
inserido: http://www.governorofpoker.com/privacy/
posicao: 127
,item #1127: 
original: http://www.r2games.com/public/privacy-policy.html
inserido: http://www.r2games.com/public/privacy-policy.html
posicao: 128
,item #1128: 
original: https://king.com/privacyPolicy
inserido: https://king.com/privacyPolicy
posicao: 129
,item #1129: 
original: https://www.zynga.com/privacy/policy
inserido: https://www.zynga.com/privacy/policy
posicao: 130
,item #1130: 
original: https://www.wildlifestudios.com/privacy-policy/
inserido: https://www.wildlifestudios.com/privacy-policy/
posicao: 131
,item #1131: 
original: http://www.elex-tech.com/Index/privacy
inserido: http://www.elex-tech.com/Index/privacy
posicao: 132
,item #1132: 
original: https://legal.ubi.com/privacypolicy/
inserido: https://legal.ubi.com/privacypolicy/
posicao: 133
,item #1133: 
original: https://www.gamehollywood.com/privacy_policy.html
inserido: https://www.gamehollywood.com/privacy_policy.html
posicao: 134
,item #1134: 
original: https://www.pppoker.net/legal/privacyPolicy.html
inserido: https://www.pppoker.net/legal/privacyPolicy.html
posicao: 135
,item #1135: 
original: http://www.hutchgames.com/privacy/
inserido: http://www.hutchgames.com/privacy/
posicao: 136
,item #1136: 
original: http://www.jp.square-enix.com/privacy/index2_en.html
inserido: http://www.jp.square-enix.com/privacy/index2_en.html
posicao: 137
,item #1137: 
original: https://www.eyougame.com/home/index/about_us?nid=2
inserido: https://www.eyougame.com/home/index/about_us?nid=2
posicao: 138
,item #1138: 
original: http://www.gameloft.com/privacy-notice/
inserido: http://www.gameloft.com/privacy-notice/
posicao: 139
,item #1139: 
original: https://wildlifestudios.com/privacy-policy/
inserido: https://wildlifestudios.com/privacy-policy/
posicao: 140
,item #1140: 
original: http://www.storm8.com/notice-of-privacy/
inserido: http://www.storm8.com/notice-of-privacy/
posicao: 141
,item #1141: 
original: https://support.mariokarttour.com/application_privacy_policy
inserido: https://support.mariokarttour.com/application_privacy_policy
posicao: 142
,item #1142: 
original: https://www.rovio.com/privacy
inserido: https://www.rovio.com/privacy
posicao: 143
,item #1143: 
original: http://www.gtarcade.com/en/privacy.html
inserido: http://www.gtarcade.com/en/privacy.html
posicao: 144
,item #1144: 
original: http://www.huuugegames.com/privacy-policy/
inserido: http://www.huuugegames.com/privacy-policy/
posicao: 145
,item #1145: 
original: http://www.camelgames.com/privacy_policy.htm
inserido: http://www.camelgames.com/privacy_policy.htm
posicao: 146
,item #1146: 
original: https://legal.ubi.com/
inserido: https://legal.ubi.com/
posicao: 147
,item #1147: 
original: https://www.blockmango.net/privacy.html
inserido: https://www.blockmango.net/privacy.html
posicao: 148
,item #1148: 
original: https://gstories.higgsyx.com/studioPrivacy.html
inserido: https://gstories.higgsyx.com/studioPrivacy.html
posicao: 149
,item #1149: 
original: https://www.glu.com/privacy
inserido: https://www.glu.com/privacy
posicao: 150
,item #1150: 
original: http://privacy.ea.com/en
inserido: http://privacy.ea.com/en
posicao: 151
,item #1151: 
original: https://www.gameofwarapp.com/privacy-policy
inserido: https://www.gameofwarapp.com/privacy-policy
posicao: 152
,item #1152: 
original: http://privacy.ea.com/en
inserido: http://privacy.ea.com/en
posicao: 153
,item #1153: 
original: http://m.nexon.com/terms/305
inserido: http://m.nexon.com/terms/305
posicao: 154
,item #1154: 
original: http://www.zhwyd.com/privacypolicy.action
inserido: http://www.zhwyd.com/privacypolicy.action
posicao: 155
,item #1155: 
original: https://www.mundijuegos.com/about/cookies.php
inserido: https://www.mundijuegos.com/about/cookies.php
posicao: 156
,item #1156: 
original: https://mafia.yottagames.com/cn/privacy-and-cookie-policy/
inserido: https://www.google.com.br/
posicao: 157
,item #1157: 
original: http://www.7road.com/en/privacy.html
inserido: http://www.7road.com/en/privacy.html
posicao: 158
,item #1158: 
original: http://masomo.com/privacy-policy.html
inserido: http://masomo.com/privacy-policy.html
posicao: 159
,item #1159: 
original: http://www.miniclip.com/android/privacy-policy/
inserido: http://www.miniclip.com/android/privacy-policy/
posicao: 160
,item #1160: 
original: https://sangokushi.bbgame.global/policy
inserido: https://sangokushi.bbgame.global/policy
posicao: 161
,item #1161: 
original: https://documentation.my.games/terms/mygames_privacy
inserido: https://documentation.my.games/terms/mygames_privacy
posicao: 162
,item #1162: 
original: http://criticalopsgame.com/privacy/
inserido: http://criticalopsgame.com/privacy/
posicao: 163
,item #1163: 
original: https://honkaiimpact3.mihoyo.com/global/en-us/privacy
inserido: https://honkaiimpact3.mihoyo.com/global/en-us/privacy
posicao: 164
,item #1164: 
original: https://www.ftgames.com/privacy-policy
inserido: https://www.ftgames.com/privacy-policy
posicao: 165
,item #1165: 
original: https://docs.google.com/document/d/1LCtcHCs0FbmhhDrfvkHPguOQf93vOKaq-u3jFz9Ojro/edit
inserido: https://www.google.com.br/
posicao: 166
,item #1166: 
original: http://www.camelgames.com/privacy_policy.htm
inserido: http://www.camelgames.com/privacy_policy.htm
posicao: 167
,item #1167: 
original: https://policy1.bekko.com/bekko/#/Policy
inserido: https://www.google.com.br/
posicao: 168
,item #1168: 
original: https://static.superprismgames.com/superprismgames/privacy/privacy.html
inserido: https://static.superprismgames.com/superprismgames/privacy/privacy.html
posicao: 169
,item #1169: 
original: https://www.deuscraft.com/privacy
inserido: https://www.deuscraft.com/privacy
posicao: 170
,item #1170: 
original: https://pokemonmasters-game.com/en-US/app_privacy_policies?market=google
inserido: https://pokemonmasters-game.com/en-US/app_privacy_policies?market=google
posicao: 171
,item #1171: 
original: https://playkot.com/privacy.htm
inserido: https://playkot.com/privacy.htm
posicao: 172
,item #1172: 
original: http://www.karmasgame.com/?page_id=157
inserido: http://www.karmasgame.com/?page_id=157
posicao: 173
,item #1173: 
original: http://www.zeptolab.com/privacy
inserido: http://www.zeptolab.com/privacy
posicao: 174
,item #1174: 
original: http://hyperkani.com/Hyperkani_Privacy_Policy.html
inserido: http://hyperkani.com/Hyperkani_Privacy_Policy.html
posicao: 175
,item #1175: 
original: http://www.vespainc.com/policy/en/privacy.php
inserido: http://www.vespainc.com/policy/en/privacy.php
posicao: 176
,item #1176: 
original: https://www.scopely.com/privacy
inserido: https://www.scopely.com/privacy
posicao: 177
,item #1177: 
original: https://www.klab.com/klabgames/privacy/en.html
inserido: https://www.klab.com/klabgames/privacy/en.html
posicao: 178
,item #1178: 
original: https://legal.na.wargaming.net/en/privacy-policy/
inserido: https://legal.na.wargaming.net/en/privacy-policy/
posicao: 179
,item #1179: 
original: https://www.nanobit.com/privacy-policy/
inserido: https://www.nanobit.com/privacy-policy/
posicao: 180
,item #1180: 
original: https://www.panzerdog.com/privacy
inserido: https://www.panzerdog.com/privacy
posicao: 181
,item #1181: 
original: http://danceclub.uniugame.com/en/policy.html
inserido: https://www.google.com.br/
posicao: 182
,item #1182: 
original: https://tactilegames.com/legal/privacy.html
inserido: https://tactilegames.com/legal/privacy.html
posicao: 183
,item #1183: 
original: http://www.farming-simulator.com/privacyPolicy.php
inserido: https://www.google.com.br/
posicao: 184
,item #1184: 
original: https://www.zeptolab.com/privacy
inserido: https://www.zeptolab.com/privacy
posicao: 185
,item #1185: 
original: http://legal.my.com/us/games/privacy/
inserido: http://legal.my.com/us/games/privacy/
posicao: 186
,item #1186: 
original: https://privacy.azurgames.com/
inserido: https://privacy.azurgames.com/
posicao: 187
,item #1187: 
original: https://www.zynga.com/privacy/policy
inserido: https://www.zynga.com/privacy/policy
posicao: 188
,item #1188: 
original: http://help.netmarble.com/policy/privacy_policy.asp?locale=en
inserido: http://help.netmarble.com/policy/privacy_policy.asp?locale=en
posicao: 189
,item #1189: 
original: https://www.glu.com/privacy
inserido: https://www.glu.com/privacy
posicao: 190
,item #1190: 
original: https://www.chess.com/privacy
inserido: https://www.chess.com/privacy
posicao: 191
,item #1191: 
original: https://www.dots.co/privacy/
inserido: https://www.dots.co/privacy/
posicao: 192
,item #1192: 
original: http://cdn.playdemic.com/docs/privacypolicy.html
inserido: http://cdn.playdemic.com/docs/privacypolicy.html
posicao: 193
,item #1193: 
original: http://www.jamcity.com/privacy
inserido: http://www.jamcity.com/privacy
posicao: 194
,item #1194: 
original: http://privacy.sgamez.com/
inserido: http://privacy.sgamez.com/
posicao: 195
,item #1195: 
original: http://www.webzen.com/Legal/PrivacyPolicy-Mobile
inserido: http://www.webzen.com/Legal/PrivacyPolicy-Mobile
posicao: 196
,item #1196: 
original: https://www.zynga.com/privacy/policy
inserido: https://www.zynga.com/privacy/policy
posicao: 197
,item #1197: 
original: https://playrix.com/privacy/index.html
inserido: https://www.google.com.br/
posicao: 198
,item #1198: 
original: https://unisdk.update.netease.com/html/latest_v21.html
inserido: https://unisdk.update.netease.com/html/latest_v21.html
posicao: 199
,item #1199: 
original: undefined
inserido: https://www.google.com.br/
posicao: 200
